-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1bc7cebfcc2db48ca61c36f16b35b2a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1bc7cebfcc2db48ca61c36f16b35b2a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1bc7cebfcc2db48ca61c36f16b35b2a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1bc7cebfcc2db48ca61c36f16b35b2a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:13:9-19:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:20:9-29:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:33:9-37:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:38:9-40:18
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:58:13-60:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:63:9-65:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:65:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:64:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:27:13-75
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:9:21-80
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:11:9-13:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:12:13-90
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:12:21-87
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:19:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:31:9-37:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:33:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:32:13-74
activity#com.applovin.adview.AppLovinFullscreenThemedActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:38:9-45:74
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:44:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:43:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:42:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:40:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:45:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:39:13-80
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:46:9-48:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:48:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:47:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:51:9-54:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:53:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:54:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:52:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:55:9-58:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:57:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:58:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:56:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:61:9-64:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:63:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:64:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:62:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:65:9-68:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:67:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:68:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:66:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:69:9-72:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:71:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:72:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:70:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:73:9-76:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:75:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:76:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:74:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:77:9-80:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:79:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:80:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:78:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:81:9-84:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:83:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:84:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:82:13-82
activity#com.applovin.mediation.MaxDebuggerCmpNetworksListActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:85:9-88:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:87:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:88:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:86:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:89:9-92:87
	android:configChanges
